// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadWarmup   3: 262144 op, 892934000.00 ns, 3.4063 us/op
WorkloadWarmup   4: 262144 op, 891475000.00 ns, 3.4007 us/op
WorkloadWarmup   5: 262144 op, 893017000.00 ns, 3.4066 us/op
WorkloadWarmup   6: 262144 op, 899541900.00 ns, 3.4315 us/op
WorkloadWarmup   7: 262144 op, 893836600.00 ns, 3.4097 us/op
WorkloadWarmup   8: 262144 op, 891715800.00 ns, 3.4016 us/op
WorkloadWarmup   9: 262144 op, 896214200.00 ns, 3.4188 us/op
WorkloadWarmup  10: 262144 op, 896325400.00 ns, 3.4192 us/op
WorkloadWarmup  11: 262144 op, 901174600.00 ns, 3.4377 us/op
WorkloadWarmup  12: 262144 op, 896226900.00 ns, 3.4188 us/op
WorkloadWarmup  13: 262144 op, 894388300.00 ns, 3.4118 us/op
WorkloadWarmup  14: 262144 op, 892496200.00 ns, 3.4046 us/op
WorkloadWarmup  15: 262144 op, 893965100.00 ns, 3.4102 us/op
WorkloadWarmup  16: 262144 op, 899405100.00 ns, 3.4310 us/op
WorkloadWarmup  17: 262144 op, 891187700.00 ns, 3.3996 us/op
WorkloadWarmup  18: 262144 op, 896073700.00 ns, 3.4182 us/op
WorkloadWarmup  19: 262144 op, 893573500.00 ns, 3.4087 us/op
WorkloadWarmup  20: 262144 op, 896250200.00 ns, 3.4189 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 896586200.00 ns, 3.4202 us/op
WorkloadActual   2: 262144 op, 896768300.00 ns, 3.4209 us/op
WorkloadActual   3: 262144 op, 895958100.00 ns, 3.4178 us/op
WorkloadActual   4: 262144 op, 889931500.00 ns, 3.3948 us/op
WorkloadActual   5: 262144 op, 896854300.00 ns, 3.4212 us/op
WorkloadActual   6: 262144 op, 897603500.00 ns, 3.4241 us/op
WorkloadActual   7: 262144 op, 897262300.00 ns, 3.4228 us/op
WorkloadActual   8: 262144 op, 895692100.00 ns, 3.4168 us/op
WorkloadActual   9: 262144 op, 897602400.00 ns, 3.4241 us/op
WorkloadActual  10: 262144 op, 893688900.00 ns, 3.4092 us/op
WorkloadActual  11: 262144 op, 896775300.00 ns, 3.4209 us/op
WorkloadActual  12: 262144 op, 894350900.00 ns, 3.4117 us/op
WorkloadActual  13: 262144 op, 896721400.00 ns, 3.4207 us/op
WorkloadActual  14: 262144 op, 899731700.00 ns, 3.4322 us/op
WorkloadActual  15: 262144 op, 892577700.00 ns, 3.4049 us/op
WorkloadActual  16: 262144 op, 896534700.00 ns, 3.4200 us/op
WorkloadActual  17: 262144 op, 894235400.00 ns, 3.4112 us/op
WorkloadActual  18: 262144 op, 893617000.00 ns, 3.4089 us/op
WorkloadActual  19: 262144 op, 893306900.00 ns, 3.4077 us/op
WorkloadActual  20: 262144 op, 895069000.00 ns, 3.4144 us/op
WorkloadActual  21: 262144 op, 888281000.00 ns, 3.3885 us/op
WorkloadActual  22: 262144 op, 891183700.00 ns, 3.3996 us/op
WorkloadActual  23: 262144 op, 894766000.00 ns, 3.4133 us/op
WorkloadActual  24: 262144 op, 897028300.00 ns, 3.4219 us/op
WorkloadActual  25: 262144 op, 896762100.00 ns, 3.4209 us/op
WorkloadActual  26: 262144 op, 891954000.00 ns, 3.4025 us/op
WorkloadActual  27: 262144 op, 902258200.00 ns, 3.4418 us/op
WorkloadActual  28: 262144 op, 899944400.00 ns, 3.4330 us/op
WorkloadActual  29: 262144 op, 894885300.00 ns, 3.4137 us/op
WorkloadActual  30: 262144 op, 898348100.00 ns, 3.4269 us/op
WorkloadActual  31: 262144 op, 894348400.00 ns, 3.4117 us/op
WorkloadActual  32: 262144 op, 893122800.00 ns, 3.4070 us/op
WorkloadActual  33: 262144 op, 898095600.00 ns, 3.4260 us/op
WorkloadActual  34: 262144 op, 896330500.00 ns, 3.4192 us/op
WorkloadActual  35: 262144 op, 910111200.00 ns, 3.4718 us/op
WorkloadActual  36: 262144 op, 902160100.00 ns, 3.4415 us/op
WorkloadActual  37: 262144 op, 897743700.00 ns, 3.4246 us/op
WorkloadActual  38: 262144 op, 899007000.00 ns, 3.4294 us/op
WorkloadActual  39: 262144 op, 902247500.00 ns, 3.4418 us/op
WorkloadActual  40: 262144 op, 908707800.00 ns, 3.4664 us/op
WorkloadActual  41: 262144 op, 909307100.00 ns, 3.4687 us/op
WorkloadActual  42: 262144 op, 916354100.00 ns, 3.4956 us/op
WorkloadActual  43: 262144 op, 905768700.00 ns, 3.4552 us/op
WorkloadActual  44: 262144 op, 898088600.00 ns, 3.4259 us/op
WorkloadActual  45: 262144 op, 905994800.00 ns, 3.4561 us/op
WorkloadActual  46: 262144 op, 903278700.00 ns, 3.4457 us/op
WorkloadActual  47: 262144 op, 904099700.00 ns, 3.4489 us/op
WorkloadActual  48: 262144 op, 900879800.00 ns, 3.4366 us/op
WorkloadActual  49: 262144 op, 902157900.00 ns, 3.4415 us/op
WorkloadActual  50: 262144 op, 902632600.00 ns, 3.4433 us/op
WorkloadActual  51: 262144 op, 900101900.00 ns, 3.4336 us/op
WorkloadActual  52: 262144 op, 903359800.00 ns, 3.4460 us/op
WorkloadActual  53: 262144 op, 902921400.00 ns, 3.4444 us/op
WorkloadActual  54: 262144 op, 903670000.00 ns, 3.4472 us/op
WorkloadActual  55: 262144 op, 899925700.00 ns, 3.4329 us/op
WorkloadActual  56: 262144 op, 901823500.00 ns, 3.4402 us/op
WorkloadActual  57: 262144 op, 903473600.00 ns, 3.4465 us/op
WorkloadActual  58: 262144 op, 902560700.00 ns, 3.4430 us/op
WorkloadActual  59: 262144 op, 898322800.00 ns, 3.4268 us/op
WorkloadActual  60: 262144 op, 901263300.00 ns, 3.4380 us/op
WorkloadActual  61: 262144 op, 904103100.00 ns, 3.4489 us/op
WorkloadActual  62: 262144 op, 901100100.00 ns, 3.4374 us/op
WorkloadActual  63: 262144 op, 897714400.00 ns, 3.4245 us/op
WorkloadActual  64: 262144 op, 893829500.00 ns, 3.4097 us/op
WorkloadActual  65: 262144 op, 896551800.00 ns, 3.4201 us/op
WorkloadActual  66: 262144 op, 894384400.00 ns, 3.4118 us/op
WorkloadActual  67: 262144 op, 893152300.00 ns, 3.4071 us/op
WorkloadActual  68: 262144 op, 893626700.00 ns, 3.4089 us/op
WorkloadActual  69: 262144 op, 894669100.00 ns, 3.4129 us/op
WorkloadActual  70: 262144 op, 893411800.00 ns, 3.4081 us/op
WorkloadActual  71: 262144 op, 891796700.00 ns, 3.4019 us/op
WorkloadActual  72: 262144 op, 894924000.00 ns, 3.4139 us/op
WorkloadActual  73: 262144 op, 889094400.00 ns, 3.3916 us/op
WorkloadActual  74: 262144 op, 890953300.00 ns, 3.3987 us/op
WorkloadActual  75: 262144 op, 893321500.00 ns, 3.4078 us/op
WorkloadActual  76: 262144 op, 891557000.00 ns, 3.4010 us/op
WorkloadActual  77: 262144 op, 891590100.00 ns, 3.4011 us/op
WorkloadActual  78: 262144 op, 891464000.00 ns, 3.4007 us/op
WorkloadActual  79: 262144 op, 892816300.00 ns, 3.4058 us/op
WorkloadActual  80: 262144 op, 898352700.00 ns, 3.4269 us/op
WorkloadActual  81: 262144 op, 890926700.00 ns, 3.3986 us/op
WorkloadActual  82: 262144 op, 890614900.00 ns, 3.3974 us/op
WorkloadActual  83: 262144 op, 893496800.00 ns, 3.4084 us/op
WorkloadActual  84: 262144 op, 895204000.00 ns, 3.4149 us/op
WorkloadActual  85: 262144 op, 897367700.00 ns, 3.4232 us/op
WorkloadActual  86: 262144 op, 891303800.00 ns, 3.4001 us/op
WorkloadActual  87: 262144 op, 892170700.00 ns, 3.4034 us/op
WorkloadActual  88: 262144 op, 893659800.00 ns, 3.4090 us/op
WorkloadActual  89: 262144 op, 892217400.00 ns, 3.4035 us/op
WorkloadActual  90: 262144 op, 893529100.00 ns, 3.4085 us/op
WorkloadActual  91: 262144 op, 896705900.00 ns, 3.4207 us/op
WorkloadActual  92: 262144 op, 891004500.00 ns, 3.3989 us/op
WorkloadActual  93: 262144 op, 894583400.00 ns, 3.4126 us/op
WorkloadActual  94: 262144 op, 902287200.00 ns, 3.4420 us/op
WorkloadActual  95: 262144 op, 894151800.00 ns, 3.4109 us/op
WorkloadActual  96: 262144 op, 896541800.00 ns, 3.4200 us/op
WorkloadActual  97: 262144 op, 891628300.00 ns, 3.4013 us/op
WorkloadActual  98: 262144 op, 893728700.00 ns, 3.4093 us/op
WorkloadActual  99: 262144 op, 891929900.00 ns, 3.4024 us/op
WorkloadActual  100: 262144 op, 891727100.00 ns, 3.4017 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 896225300.00 ns, 3.4188 us/op
WorkloadResult   2: 262144 op, 896407400.00 ns, 3.4195 us/op
WorkloadResult   3: 262144 op, 895597200.00 ns, 3.4164 us/op
WorkloadResult   4: 262144 op, 889570600.00 ns, 3.3934 us/op
WorkloadResult   5: 262144 op, 896493400.00 ns, 3.4199 us/op
WorkloadResult   6: 262144 op, 897242600.00 ns, 3.4227 us/op
WorkloadResult   7: 262144 op, 896901400.00 ns, 3.4214 us/op
WorkloadResult   8: 262144 op, 895331200.00 ns, 3.4154 us/op
WorkloadResult   9: 262144 op, 897241500.00 ns, 3.4227 us/op
WorkloadResult  10: 262144 op, 893328000.00 ns, 3.4078 us/op
WorkloadResult  11: 262144 op, 896414400.00 ns, 3.4195 us/op
WorkloadResult  12: 262144 op, 893990000.00 ns, 3.4103 us/op
WorkloadResult  13: 262144 op, 896360500.00 ns, 3.4193 us/op
WorkloadResult  14: 262144 op, 899370800.00 ns, 3.4308 us/op
WorkloadResult  15: 262144 op, 892216800.00 ns, 3.4035 us/op
WorkloadResult  16: 262144 op, 896173800.00 ns, 3.4186 us/op
WorkloadResult  17: 262144 op, 893874500.00 ns, 3.4099 us/op
WorkloadResult  18: 262144 op, 893256100.00 ns, 3.4075 us/op
WorkloadResult  19: 262144 op, 892946000.00 ns, 3.4063 us/op
WorkloadResult  20: 262144 op, 894708100.00 ns, 3.4130 us/op
WorkloadResult  21: 262144 op, 887920100.00 ns, 3.3871 us/op
WorkloadResult  22: 262144 op, 890822800.00 ns, 3.3982 us/op
WorkloadResult  23: 262144 op, 894405100.00 ns, 3.4119 us/op
WorkloadResult  24: 262144 op, 896667400.00 ns, 3.4205 us/op
WorkloadResult  25: 262144 op, 896401200.00 ns, 3.4195 us/op
WorkloadResult  26: 262144 op, 891593100.00 ns, 3.4012 us/op
WorkloadResult  27: 262144 op, 901897300.00 ns, 3.4405 us/op
WorkloadResult  28: 262144 op, 899583500.00 ns, 3.4316 us/op
WorkloadResult  29: 262144 op, 894524400.00 ns, 3.4123 us/op
WorkloadResult  30: 262144 op, 897987200.00 ns, 3.4255 us/op
WorkloadResult  31: 262144 op, 893987500.00 ns, 3.4103 us/op
WorkloadResult  32: 262144 op, 892761900.00 ns, 3.4056 us/op
WorkloadResult  33: 262144 op, 897734700.00 ns, 3.4246 us/op
WorkloadResult  34: 262144 op, 895969600.00 ns, 3.4179 us/op
WorkloadResult  35: 262144 op, 901799200.00 ns, 3.4401 us/op
WorkloadResult  36: 262144 op, 897382800.00 ns, 3.4232 us/op
WorkloadResult  37: 262144 op, 898646100.00 ns, 3.4281 us/op
WorkloadResult  38: 262144 op, 901886600.00 ns, 3.4404 us/op
WorkloadResult  39: 262144 op, 908346900.00 ns, 3.4651 us/op
WorkloadResult  40: 262144 op, 908946200.00 ns, 3.4674 us/op
WorkloadResult  41: 262144 op, 905407800.00 ns, 3.4539 us/op
WorkloadResult  42: 262144 op, 897727700.00 ns, 3.4246 us/op
WorkloadResult  43: 262144 op, 905633900.00 ns, 3.4547 us/op
WorkloadResult  44: 262144 op, 902917800.00 ns, 3.4444 us/op
WorkloadResult  45: 262144 op, 903738800.00 ns, 3.4475 us/op
WorkloadResult  46: 262144 op, 900518900.00 ns, 3.4352 us/op
WorkloadResult  47: 262144 op, 901797000.00 ns, 3.4401 us/op
WorkloadResult  48: 262144 op, 902271700.00 ns, 3.4419 us/op
WorkloadResult  49: 262144 op, 899741000.00 ns, 3.4322 us/op
WorkloadResult  50: 262144 op, 902998900.00 ns, 3.4447 us/op
WorkloadResult  51: 262144 op, 902560500.00 ns, 3.4430 us/op
WorkloadResult  52: 262144 op, 903309100.00 ns, 3.4459 us/op
WorkloadResult  53: 262144 op, 899564800.00 ns, 3.4316 us/op
WorkloadResult  54: 262144 op, 901462600.00 ns, 3.4388 us/op
WorkloadResult  55: 262144 op, 903112700.00 ns, 3.4451 us/op
WorkloadResult  56: 262144 op, 902199800.00 ns, 3.4416 us/op
WorkloadResult  57: 262144 op, 897961900.00 ns, 3.4255 us/op
WorkloadResult  58: 262144 op, 900902400.00 ns, 3.4367 us/op
WorkloadResult  59: 262144 op, 903742200.00 ns, 3.4475 us/op
WorkloadResult  60: 262144 op, 900739200.00 ns, 3.4360 us/op
WorkloadResult  61: 262144 op, 897353500.00 ns, 3.4231 us/op
WorkloadResult  62: 262144 op, 893468600.00 ns, 3.4083 us/op
WorkloadResult  63: 262144 op, 896190900.00 ns, 3.4187 us/op
WorkloadResult  64: 262144 op, 894023500.00 ns, 3.4104 us/op
WorkloadResult  65: 262144 op, 892791400.00 ns, 3.4057 us/op
WorkloadResult  66: 262144 op, 893265800.00 ns, 3.4075 us/op
WorkloadResult  67: 262144 op, 894308200.00 ns, 3.4115 us/op
WorkloadResult  68: 262144 op, 893050900.00 ns, 3.4067 us/op
WorkloadResult  69: 262144 op, 891435800.00 ns, 3.4006 us/op
WorkloadResult  70: 262144 op, 894563100.00 ns, 3.4125 us/op
WorkloadResult  71: 262144 op, 888733500.00 ns, 3.3902 us/op
WorkloadResult  72: 262144 op, 890592400.00 ns, 3.3973 us/op
WorkloadResult  73: 262144 op, 892960600.00 ns, 3.4064 us/op
WorkloadResult  74: 262144 op, 891196100.00 ns, 3.3996 us/op
WorkloadResult  75: 262144 op, 891229200.00 ns, 3.3998 us/op
WorkloadResult  76: 262144 op, 891103100.00 ns, 3.3993 us/op
WorkloadResult  77: 262144 op, 892455400.00 ns, 3.4044 us/op
WorkloadResult  78: 262144 op, 897991800.00 ns, 3.4256 us/op
WorkloadResult  79: 262144 op, 890565800.00 ns, 3.3972 us/op
WorkloadResult  80: 262144 op, 890254000.00 ns, 3.3960 us/op
WorkloadResult  81: 262144 op, 893135900.00 ns, 3.4070 us/op
WorkloadResult  82: 262144 op, 894843100.00 ns, 3.4136 us/op
WorkloadResult  83: 262144 op, 897006800.00 ns, 3.4218 us/op
WorkloadResult  84: 262144 op, 890942900.00 ns, 3.3987 us/op
WorkloadResult  85: 262144 op, 891809800.00 ns, 3.4020 us/op
WorkloadResult  86: 262144 op, 893298900.00 ns, 3.4077 us/op
WorkloadResult  87: 262144 op, 891856500.00 ns, 3.4022 us/op
WorkloadResult  88: 262144 op, 893168200.00 ns, 3.4072 us/op
WorkloadResult  89: 262144 op, 896345000.00 ns, 3.4193 us/op
WorkloadResult  90: 262144 op, 890643600.00 ns, 3.3975 us/op
WorkloadResult  91: 262144 op, 894222500.00 ns, 3.4112 us/op
WorkloadResult  92: 262144 op, 901926300.00 ns, 3.4406 us/op
WorkloadResult  93: 262144 op, 893790900.00 ns, 3.4095 us/op
WorkloadResult  94: 262144 op, 896180900.00 ns, 3.4187 us/op
WorkloadResult  95: 262144 op, 891267400.00 ns, 3.3999 us/op
WorkloadResult  96: 262144 op, 893367800.00 ns, 3.4079 us/op
WorkloadResult  97: 262144 op, 891569000.00 ns, 3.4011 us/op
WorkloadResult  98: 262144 op, 891366200.00 ns, 3.4003 us/op
// GC:  0 0 0 8389344 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 120040 has exited with code 0.

Mean = 3.419 μs, StdErr = 0.002 μs (0.05%), N = 98, StdDev = 0.017 μs
Min = 3.387 μs, Q1 = 3.406 μs, Median = 3.418 μs, Q3 = 3.431 μs, Max = 3.467 μs
IQR = 0.025 μs, LowerFence = 3.369 μs, UpperFence = 3.469 μs
ConfidenceInterval = [3.413 μs; 3.425 μs] (CI 99.9%), Margin = 0.006 μs (0.17% of Mean)
Skewness = 0.59, Kurtosis = 2.67, MValue = 2

// ** Remained 20 (66.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:48 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadJitting  1: 1 op, 254500.00 ns, 254.5000 us/op

OverheadJitting  2: 16 op, 199400.00 ns, 12.4625 us/op
WorkloadJitting  2: 16 op, 578000.00 ns, 36.1250 us/op

WorkloadPilot    1: 16 op, 437900.00 ns, 27.3687 us/op
WorkloadPilot    2: 32 op, 829500.00 ns, 25.9219 us/op
WorkloadPilot    3: 64 op, 1426200.00 ns, 22.2844 us/op
WorkloadPilot    4: 128 op, 1894700.00 ns, 14.8023 us/op
WorkloadPilot    5: 256 op, 3222800.00 ns, 12.5891 us/op
WorkloadPilot    6: 512 op, 5395600.00 ns, 10.5383 us/op
WorkloadPilot    7: 1024 op, 8985700.00 ns, 8.7751 us/op
WorkloadPilot    8: 2048 op, 19430500.00 ns, 9.4875 us/op
WorkloadPilot    9: 4096 op, 36208100.00 ns, 8.8399 us/op
WorkloadPilot   10: 8192 op, 68898500.00 ns, 8.4105 us/op
WorkloadPilot   11: 16384 op, 134537600.00 ns, 8.2115 us/op
WorkloadPilot   12: 32768 op, 280229400.00 ns, 8.5519 us/op
WorkloadPilot   13: 65536 op, 528890300.00 ns, 8.0702 us/op

OverheadWarmup   1: 65536 op, 103600.00 ns, 1.5808 ns/op
OverheadWarmup   2: 65536 op, 101400.00 ns, 1.5472 ns/op
OverheadWarmup   3: 65536 op, 101500.00 ns, 1.5488 ns/op
OverheadWarmup   4: 65536 op, 101400.00 ns, 1.5472 ns/op
OverheadWarmup   5: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   6: 65536 op, 101100.00 ns, 1.5427 ns/op
OverheadWarmup   7: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   8: 65536 op, 100700.00 ns, 1.5366 ns/op

OverheadActual   1: 65536 op, 110900.00 ns, 1.6922 ns/op
OverheadActual   2: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   3: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   4: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual   5: 65536 op, 100900.00 ns, 1.5396 ns/op
OverheadActual   6: 65536 op, 100800.00 ns, 1.5381 ns/op
OverheadActual   7: 65536 op, 103100.00 ns, 1.5732 ns/op
OverheadActual   8: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual   9: 65536 op, 100300.00 ns, 1.5305 ns/op
OverheadActual  10: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual  11: 65536 op, 100500.00 ns, 1.5335 ns/op
OverheadActual  12: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual  13: 65536 op, 100300.00 ns, 1.5305 ns/op
OverheadActual  14: 65536 op, 100600.00 ns, 1.5350 ns/op
OverheadActual  15: 65536 op, 100800.00 ns, 1.5381 ns/op

WorkloadWarmup   1: 65536 op, 533145500.00 ns, 8.1352 us/op
WorkloadWarmup   2: 65536 op, 509032600.00 ns, 7.7672 us/op
WorkloadWarmup   3: 65536 op, 510227100.00 ns, 7.7854 us/op
WorkloadWarmup   4: 65536 op, 506107200.00 ns, 7.7226 us/op
WorkloadWarmup   5: 65536 op, 514640600.00 ns, 7.8528 us/op
WorkloadWarmup   6: 65536 op, 510046900.00 ns, 7.7827 us/op

WorkloadActual   1: 65536 op, 517222700.00 ns, 7.8922 us/op
WorkloadActual   2: 65536 op, 510761900.00 ns, 7.7936 us/op
WorkloadActual   3: 65536 op, 510246400.00 ns, 7.7857 us/op
WorkloadActual   4: 65536 op, 511120300.00 ns, 7.7991 us/op
WorkloadActual   5: 65536 op, 510077000.00 ns, 7.7832 us/op
WorkloadActual   6: 65536 op, 508090200.00 ns, 7.7528 us/op
WorkloadActual   7: 65536 op, 508511500.00 ns, 7.7593 us/op
WorkloadActual   8: 65536 op, 506858100.00 ns, 7.7340 us/op
WorkloadActual   9: 65536 op, 510204000.00 ns, 7.7851 us/op
WorkloadActual  10: 65536 op, 505427000.00 ns, 7.7122 us/op
WorkloadActual  11: 65536 op, 508798900.00 ns, 7.7637 us/op
WorkloadActual  12: 65536 op, 567746300.00 ns, 8.6631 us/op
WorkloadActual  13: 65536 op, 555740800.00 ns, 8.4799 us/op
WorkloadActual  14: 65536 op, 511482000.00 ns, 7.8046 us/op
WorkloadActual  15: 65536 op, 507528300.00 ns, 7.7443 us/op

WorkloadResult   1: 65536 op, 510661200.00 ns, 7.7921 us/op
WorkloadResult   2: 65536 op, 510145700.00 ns, 7.7842 us/op
WorkloadResult   3: 65536 op, 511019600.00 ns, 7.7975 us/op
WorkloadResult   4: 65536 op, 509976300.00 ns, 7.7816 us/op
WorkloadResult   5: 65536 op, 507989500.00 ns, 7.7513 us/op
WorkloadResult   6: 65536 op, 508410800.00 ns, 7.7577 us/op
WorkloadResult   7: 65536 op, 506757400.00 ns, 7.7325 us/op
WorkloadResult   8: 65536 op, 510103300.00 ns, 7.7836 us/op
WorkloadResult   9: 65536 op, 505326300.00 ns, 7.7107 us/op
WorkloadResult  10: 65536 op, 508698200.00 ns, 7.7621 us/op
WorkloadResult  11: 65536 op, 511381300.00 ns, 7.8031 us/op
WorkloadResult  12: 65536 op, 507427600.00 ns, 7.7427 us/op
// GC:  1163 1163 1163 6722204296 65536
// Threading:  0 0 65536


Mean = 7.767 μs, StdErr = 0.008 μs (0.11%), N = 12, StdDev = 0.029 μs
Min = 7.711 μs, Q1 = 7.749 μs, Median = 7.772 μs, Q3 = 7.786 μs, Max = 7.803 μs
IQR = 0.037 μs, LowerFence = 7.694 μs, UpperFence = 7.842 μs
ConfidenceInterval = [7.730 μs; 7.803 μs] (CI 99.9%), Margin = 0.037 μs (0.47% of Mean)
Skewness = -0.45, Kurtosis = 1.87, MValue = 2

// ** Remained 19 (63.3 %) benchmark(s) to run. Estimated finish 2026-08-06 18:45 (0h 19m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadJitting  1: 1 op, 163900.00 ns, 163.9000 us/op

OverheadJitting  2: 16 op, 141300.00 ns, 8.8313 us/op
WorkloadJitting  2: 16 op, 194900.00 ns, 12.1813 us/op

WorkloadPilot    1: 16 op, 59500.00 ns, 3.7188 us/op
WorkloadPilot    2: 32 op, 109300.00 ns, 3.4156 us/op
WorkloadPilot    3: 64 op, 214800.00 ns, 3.3563 us/op
WorkloadPilot    4: 128 op, 430600.00 ns, 3.3641 us/op
WorkloadPilot    5: 256 op, 862600.00 ns, 3.3695 us/op
WorkloadPilot    6: 512 op, 1749500.00 ns, 3.4170 us/op
WorkloadPilot    7: 1024 op, 3487100.00 ns, 3.4054 us/op
WorkloadPilot    8: 2048 op, 6903500.00 ns, 3.3708 us/op
WorkloadPilot    9: 4096 op, 14129500.00 ns, 3.4496 us/op
WorkloadPilot   10: 8192 op, 27801300.00 ns, 3.3937 us/op
WorkloadPilot   11: 16384 op, 54954400.00 ns, 3.3542 us/op
WorkloadPilot   12: 32768 op, 110808000.00 ns, 3.3816 us/op
WorkloadPilot   13: 65536 op, 222388100.00 ns, 3.3934 us/op
WorkloadPilot   14: 131072 op, 443909100.00 ns, 3.3868 us/op
WorkloadPilot   15: 262144 op, 890561500.00 ns, 3.3972 us/op

OverheadWarmup   1: 262144 op, 410100.00 ns, 1.5644 ns/op
OverheadWarmup   2: 262144 op, 408300.00 ns, 1.5575 ns/op
OverheadWarmup   3: 262144 op, 407800.00 ns, 1.5556 ns/op
OverheadWarmup   4: 262144 op, 413800.00 ns, 1.5785 ns/op
OverheadWarmup   5: 262144 op, 405800.00 ns, 1.5480 ns/op
OverheadWarmup   6: 262144 op, 405800.00 ns, 1.5480 ns/op
OverheadWarmup   7: 262144 op, 405500.00 ns, 1.5469 ns/op

