// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  178: 268435456 op, 828141800.00 ns, 3.0851 ns/op
WorkloadActual  179: 268435456 op, 858414100.00 ns, 3.1978 ns/op
WorkloadActual  180: 268435456 op, 808738600.00 ns, 3.0128 ns/op
WorkloadActual  181: 268435456 op, 849911500.00 ns, 3.1662 ns/op
WorkloadActual  182: 268435456 op, 827546300.00 ns, 3.0829 ns/op
WorkloadActual  183: 268435456 op, 841168700.00 ns, 3.1336 ns/op
WorkloadActual  184: 268435456 op, 832453600.00 ns, 3.1011 ns/op
WorkloadActual  185: 268435456 op, 831221700.00 ns, 3.0965 ns/op
WorkloadActual  186: 268435456 op, 809390500.00 ns, 3.0152 ns/op
WorkloadActual  187: 268435456 op, 826130400.00 ns, 3.0776 ns/op
WorkloadActual  188: 268435456 op, 826767800.00 ns, 3.0800 ns/op
WorkloadActual  189: 268435456 op, 812308500.00 ns, 3.0261 ns/op
WorkloadActual  190: 268435456 op, 819662700.00 ns, 3.0535 ns/op
WorkloadActual  191: 268435456 op, 825352900.00 ns, 3.0747 ns/op
WorkloadActual  192: 268435456 op, 829665500.00 ns, 3.0907 ns/op
WorkloadActual  193: 268435456 op, 841128200.00 ns, 3.1334 ns/op
WorkloadActual  194: 268435456 op, 827057000.00 ns, 3.0810 ns/op
WorkloadActual  195: 268435456 op, 845067900.00 ns, 3.1481 ns/op
WorkloadActual  196: 268435456 op, 840599200.00 ns, 3.1315 ns/op
WorkloadActual  197: 268435456 op, 817874200.00 ns, 3.0468 ns/op
WorkloadActual  198: 268435456 op, 835944100.00 ns, 3.1141 ns/op
WorkloadActual  199: 268435456 op, 828019400.00 ns, 3.0846 ns/op
WorkloadActual  200: 268435456 op, 830139900.00 ns, 3.0925 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 544327400.00 ns, 2.0278 ns/op
WorkloadResult   2: 268435456 op, 530065800.00 ns, 1.9746 ns/op
WorkloadResult   3: 268435456 op, 522815500.00 ns, 1.9476 ns/op
WorkloadResult   4: 268435456 op, 539359000.00 ns, 2.0093 ns/op
WorkloadResult   5: 268435456 op, 555292000.00 ns, 2.0686 ns/op
WorkloadResult   6: 268435456 op, 548273700.00 ns, 2.0425 ns/op
WorkloadResult   7: 268435456 op, 537077800.00 ns, 2.0008 ns/op
WorkloadResult   8: 268435456 op, 527022500.00 ns, 1.9633 ns/op
WorkloadResult   9: 268435456 op, 531818700.00 ns, 1.9812 ns/op
WorkloadResult  10: 268435456 op, 533052900.00 ns, 1.9858 ns/op
WorkloadResult  11: 268435456 op, 540770400.00 ns, 2.0145 ns/op
WorkloadResult  12: 268435456 op, 554711700.00 ns, 2.0665 ns/op
WorkloadResult  13: 268435456 op, 559592400.00 ns, 2.0846 ns/op
WorkloadResult  14: 268435456 op, 577560700.00 ns, 2.1516 ns/op
WorkloadResult  15: 268435456 op, 560627000.00 ns, 2.0885 ns/op
WorkloadResult  16: 268435456 op, 556805600.00 ns, 2.0743 ns/op
WorkloadResult  17: 268435456 op, 557204200.00 ns, 2.0757 ns/op
WorkloadResult  18: 268435456 op, 558858500.00 ns, 2.0819 ns/op
WorkloadResult  19: 268435456 op, 567470800.00 ns, 2.1140 ns/op
WorkloadResult  20: 268435456 op, 558840400.00 ns, 2.0818 ns/op
WorkloadResult  21: 268435456 op, 562626900.00 ns, 2.0959 ns/op
WorkloadResult  22: 268435456 op, 553666900.00 ns, 2.0626 ns/op
WorkloadResult  23: 268435456 op, 555495400.00 ns, 2.0694 ns/op
WorkloadResult  24: 268435456 op, 580501300.00 ns, 2.1625 ns/op
WorkloadResult  25: 268435456 op, 576525200.00 ns, 2.1477 ns/op
WorkloadResult  26: 268435456 op, 559139500.00 ns, 2.0830 ns/op
WorkloadResult  27: 268435456 op, 571783000.00 ns, 2.1301 ns/op
WorkloadResult  28: 268435456 op, 545306400.00 ns, 2.0314 ns/op
WorkloadResult  29: 268435456 op, 574076600.00 ns, 2.1386 ns/op
WorkloadResult  30: 268435456 op, 602685800.00 ns, 2.2452 ns/op
WorkloadResult  31: 268435456 op, 582935700.00 ns, 2.1716 ns/op
WorkloadResult  32: 268435456 op, 567143900.00 ns, 2.1128 ns/op
WorkloadResult  33: 268435456 op, 566645000.00 ns, 2.1109 ns/op
WorkloadResult  34: 268435456 op, 568199600.00 ns, 2.1167 ns/op
WorkloadResult  35: 268435456 op, 573747400.00 ns, 2.1374 ns/op
WorkloadResult  36: 268435456 op, 589135100.00 ns, 2.1947 ns/op
WorkloadResult  37: 268435456 op, 576354300.00 ns, 2.1471 ns/op
WorkloadResult  38: 268435456 op, 573354100.00 ns, 2.1359 ns/op
WorkloadResult  39: 268435456 op, 574225000.00 ns, 2.1392 ns/op
WorkloadResult  40: 268435456 op, 580123200.00 ns, 2.1611 ns/op
WorkloadResult  41: 268435456 op, 593014600.00 ns, 2.2092 ns/op
WorkloadResult  42: 268435456 op, 586651400.00 ns, 2.1854 ns/op
WorkloadResult  43: 268435456 op, 577722500.00 ns, 2.1522 ns/op
WorkloadResult  44: 268435456 op, 576707400.00 ns, 2.1484 ns/op
WorkloadResult  45: 268435456 op, 560474900.00 ns, 2.0879 ns/op
WorkloadResult  46: 268435456 op, 582686600.00 ns, 2.1707 ns/op
WorkloadResult  47: 268435456 op, 568132800.00 ns, 2.1165 ns/op
WorkloadResult  48: 268435456 op, 576013500.00 ns, 2.1458 ns/op
WorkloadResult  49: 268435456 op, 579193100.00 ns, 2.1577 ns/op
WorkloadResult  50: 268435456 op, 575860600.00 ns, 2.1452 ns/op
WorkloadResult  51: 268435456 op, 577707000.00 ns, 2.1521 ns/op
WorkloadResult  52: 268435456 op, 573998700.00 ns, 2.1383 ns/op
WorkloadResult  53: 268435456 op, 586749600.00 ns, 2.1858 ns/op
WorkloadResult  54: 268435456 op, 593744300.00 ns, 2.2119 ns/op
WorkloadResult  55: 268435456 op, 588422600.00 ns, 2.1920 ns/op
WorkloadResult  56: 268435456 op, 575351200.00 ns, 2.1434 ns/op
WorkloadResult  57: 268435456 op, 605267300.00 ns, 2.2548 ns/op
WorkloadResult  58: 268435456 op, 577482800.00 ns, 2.1513 ns/op
WorkloadResult  59: 268435456 op, 566940300.00 ns, 2.1120 ns/op
WorkloadResult  60: 268435456 op, 588302600.00 ns, 2.1916 ns/op
WorkloadResult  61: 268435456 op, 586258800.00 ns, 2.1840 ns/op
WorkloadResult  62: 268435456 op, 562143900.00 ns, 2.0941 ns/op
WorkloadResult  63: 268435456 op, 584054300.00 ns, 2.1758 ns/op
WorkloadResult  64: 268435456 op, 605325800.00 ns, 2.2550 ns/op
WorkloadResult  65: 268435456 op, 594469300.00 ns, 2.2146 ns/op
WorkloadResult  66: 268435456 op, 588374400.00 ns, 2.1919 ns/op
WorkloadResult  67: 268435456 op, 595716500.00 ns, 2.2192 ns/op
WorkloadResult  68: 268435456 op, 585189200.00 ns, 2.1800 ns/op
WorkloadResult  69: 268435456 op, 594445100.00 ns, 2.2145 ns/op
WorkloadResult  70: 268435456 op, 596485300.00 ns, 2.2221 ns/op
WorkloadResult  71: 268435456 op, 596883800.00 ns, 2.2236 ns/op
WorkloadResult  72: 268435456 op, 583793500.00 ns, 2.1748 ns/op
WorkloadResult  73: 268435456 op, 563375600.00 ns, 2.0987 ns/op
WorkloadResult  74: 268435456 op, 577734300.00 ns, 2.1522 ns/op
WorkloadResult  75: 268435456 op, 575894800.00 ns, 2.1454 ns/op
WorkloadResult  76: 268435456 op, 573270200.00 ns, 2.1356 ns/op
WorkloadResult  77: 268435456 op, 574870100.00 ns, 2.1416 ns/op
WorkloadResult  78: 268435456 op, 583927500.00 ns, 2.1753 ns/op
WorkloadResult  79: 268435456 op, 583052600.00 ns, 2.1720 ns/op
WorkloadResult  80: 268435456 op, 576679300.00 ns, 2.1483 ns/op
WorkloadResult  81: 268435456 op, 571909200.00 ns, 2.1305 ns/op
WorkloadResult  82: 268435456 op, 568747200.00 ns, 2.1187 ns/op
WorkloadResult  83: 268435456 op, 569963200.00 ns, 2.1233 ns/op
WorkloadResult  84: 268435456 op, 571153600.00 ns, 2.1277 ns/op
WorkloadResult  85: 268435456 op, 584368100.00 ns, 2.1769 ns/op
WorkloadResult  86: 268435456 op, 594515400.00 ns, 2.2147 ns/op
WorkloadResult  87: 268435456 op, 592892200.00 ns, 2.2087 ns/op
WorkloadResult  88: 268435456 op, 603286800.00 ns, 2.2474 ns/op
WorkloadResult  89: 268435456 op, 606609900.00 ns, 2.2598 ns/op
WorkloadResult  90: 268435456 op, 599332900.00 ns, 2.2327 ns/op
WorkloadResult  91: 268435456 op, 570710400.00 ns, 2.1261 ns/op
WorkloadResult  92: 268435456 op, 586697300.00 ns, 2.1856 ns/op
WorkloadResult  93: 268435456 op, 578382100.00 ns, 2.1546 ns/op
WorkloadResult  94: 268435456 op, 573256500.00 ns, 2.1355 ns/op
WorkloadResult  95: 268435456 op, 594711500.00 ns, 2.2155 ns/op
WorkloadResult  96: 268435456 op, 573906900.00 ns, 2.1380 ns/op
WorkloadResult  97: 268435456 op, 573636200.00 ns, 2.1370 ns/op
WorkloadResult  98: 268435456 op, 554830100.00 ns, 2.0669 ns/op
WorkloadResult  99: 268435456 op, 543407100.00 ns, 2.0243 ns/op
WorkloadResult  100: 268435456 op, 570268200.00 ns, 2.1244 ns/op
WorkloadResult  101: 268435456 op, 562310500.00 ns, 2.0948 ns/op
WorkloadResult  102: 268435456 op, 565120400.00 ns, 2.1052 ns/op
WorkloadResult  103: 268435456 op, 574439100.00 ns, 2.1400 ns/op
WorkloadResult  104: 268435456 op, 569597300.00 ns, 2.1219 ns/op
WorkloadResult  105: 268435456 op, 569352400.00 ns, 2.1210 ns/op
WorkloadResult  106: 268435456 op, 593374500.00 ns, 2.2105 ns/op
WorkloadResult  107: 268435456 op, 569902600.00 ns, 2.1231 ns/op
WorkloadResult  108: 268435456 op, 574311700.00 ns, 2.1395 ns/op
WorkloadResult  109: 268435456 op, 591277700.00 ns, 2.2027 ns/op
WorkloadResult  110: 268435456 op, 593698100.00 ns, 2.2117 ns/op
WorkloadResult  111: 268435456 op, 593814700.00 ns, 2.2121 ns/op
WorkloadResult  112: 268435456 op, 584814600.00 ns, 2.1786 ns/op
WorkloadResult  113: 268435456 op, 562235000.00 ns, 2.0945 ns/op
WorkloadResult  114: 268435456 op, 566304300.00 ns, 2.1096 ns/op
WorkloadResult  115: 268435456 op, 566716900.00 ns, 2.1112 ns/op
WorkloadResult  116: 268435456 op, 573543600.00 ns, 2.1366 ns/op
WorkloadResult  117: 268435456 op, 578089000.00 ns, 2.1535 ns/op
WorkloadResult  118: 268435456 op, 563455500.00 ns, 2.0990 ns/op
WorkloadResult  119: 268435456 op, 565578400.00 ns, 2.1069 ns/op
WorkloadResult  120: 268435456 op, 556684900.00 ns, 2.0738 ns/op
WorkloadResult  121: 268435456 op, 558363900.00 ns, 2.0801 ns/op
WorkloadResult  122: 268435456 op, 567925400.00 ns, 2.1157 ns/op
WorkloadResult  123: 268435456 op, 567818400.00 ns, 2.1153 ns/op
WorkloadResult  124: 268435456 op, 561422200.00 ns, 2.0915 ns/op
WorkloadResult  125: 268435456 op, 556839300.00 ns, 2.0744 ns/op
WorkloadResult  126: 268435456 op, 561342400.00 ns, 2.0912 ns/op
WorkloadResult  127: 268435456 op, 559796800.00 ns, 2.0854 ns/op
WorkloadResult  128: 268435456 op, 560721300.00 ns, 2.0888 ns/op
WorkloadResult  129: 268435456 op, 560777000.00 ns, 2.0891 ns/op
WorkloadResult  130: 268435456 op, 557042400.00 ns, 2.0751 ns/op
WorkloadResult  131: 268435456 op, 564798300.00 ns, 2.1040 ns/op
WorkloadResult  132: 268435456 op, 561797700.00 ns, 2.0929 ns/op
WorkloadResult  133: 268435456 op, 576150300.00 ns, 2.1463 ns/op
WorkloadResult  134: 268435456 op, 554304300.00 ns, 2.0649 ns/op
WorkloadResult  135: 268435456 op, 555009800.00 ns, 2.0676 ns/op
WorkloadResult  136: 268435456 op, 558067600.00 ns, 2.0790 ns/op
WorkloadResult  137: 268435456 op, 555031600.00 ns, 2.0677 ns/op
WorkloadResult  138: 268435456 op, 560725300.00 ns, 2.0889 ns/op
WorkloadResult  139: 268435456 op, 567273000.00 ns, 2.1133 ns/op
WorkloadResult  140: 268435456 op, 552448000.00 ns, 2.0580 ns/op
WorkloadResult  141: 268435456 op, 550074300.00 ns, 2.0492 ns/op
WorkloadResult  142: 268435456 op, 545249300.00 ns, 2.0312 ns/op
WorkloadResult  143: 268435456 op, 551909600.00 ns, 2.0560 ns/op
WorkloadResult  144: 268435456 op, 553912400.00 ns, 2.0635 ns/op
WorkloadResult  145: 268435456 op, 552778100.00 ns, 2.0593 ns/op
WorkloadResult  146: 268435456 op, 557169000.00 ns, 2.0756 ns/op
WorkloadResult  147: 268435456 op, 550435600.00 ns, 2.0505 ns/op
WorkloadResult  148: 268435456 op, 574860700.00 ns, 2.1415 ns/op
WorkloadResult  149: 268435456 op, 556046800.00 ns, 2.0714 ns/op
WorkloadResult  150: 268435456 op, 551869500.00 ns, 2.0559 ns/op
WorkloadResult  151: 268435456 op, 548927900.00 ns, 2.0449 ns/op
WorkloadResult  152: 268435456 op, 550044400.00 ns, 2.0491 ns/op
WorkloadResult  153: 268435456 op, 550773400.00 ns, 2.0518 ns/op
WorkloadResult  154: 268435456 op, 542251000.00 ns, 2.0200 ns/op
WorkloadResult  155: 268435456 op, 567461800.00 ns, 2.1140 ns/op
WorkloadResult  156: 268435456 op, 584229700.00 ns, 2.1764 ns/op
WorkloadResult  157: 268435456 op, 558855900.00 ns, 2.0819 ns/op
WorkloadResult  158: 268435456 op, 556585000.00 ns, 2.0734 ns/op
WorkloadResult  159: 268435456 op, 556730600.00 ns, 2.0740 ns/op
WorkloadResult  160: 268435456 op, 577401600.00 ns, 2.1510 ns/op
WorkloadResult  161: 268435456 op, 585964100.00 ns, 2.1829 ns/op
WorkloadResult  162: 268435456 op, 565405800.00 ns, 2.1063 ns/op
WorkloadResult  163: 268435456 op, 551253900.00 ns, 2.0536 ns/op
WorkloadResult  164: 268435456 op, 566633600.00 ns, 2.1109 ns/op
WorkloadResult  165: 268435456 op, 560753300.00 ns, 2.0890 ns/op
WorkloadResult  166: 268435456 op, 583350400.00 ns, 2.1731 ns/op
WorkloadResult  167: 268435456 op, 572655000.00 ns, 2.1333 ns/op
WorkloadResult  168: 268435456 op, 564793500.00 ns, 2.1040 ns/op
WorkloadResult  169: 268435456 op, 559614300.00 ns, 2.0847 ns/op
WorkloadResult  170: 268435456 op, 577652300.00 ns, 2.1519 ns/op
WorkloadResult  171: 268435456 op, 576634000.00 ns, 2.1481 ns/op
WorkloadResult  172: 268435456 op, 570606100.00 ns, 2.1257 ns/op
WorkloadResult  173: 268435456 op, 566323400.00 ns, 2.1097 ns/op
WorkloadResult  174: 268435456 op, 564116200.00 ns, 2.1015 ns/op
WorkloadResult  175: 268435456 op, 558290200.00 ns, 2.0798 ns/op
WorkloadResult  176: 268435456 op, 553771500.00 ns, 2.0630 ns/op
WorkloadResult  177: 268435456 op, 564771200.00 ns, 2.1039 ns/op
WorkloadResult  178: 268435456 op, 595043500.00 ns, 2.2167 ns/op
WorkloadResult  179: 268435456 op, 545368000.00 ns, 2.0317 ns/op
WorkloadResult  180: 268435456 op, 586540900.00 ns, 2.1850 ns/op
WorkloadResult  181: 268435456 op, 564175700.00 ns, 2.1017 ns/op
WorkloadResult  182: 268435456 op, 577798100.00 ns, 2.1525 ns/op
WorkloadResult  183: 268435456 op, 569083000.00 ns, 2.1200 ns/op
WorkloadResult  184: 268435456 op, 567851100.00 ns, 2.1154 ns/op
WorkloadResult  185: 268435456 op, 546019900.00 ns, 2.0341 ns/op
WorkloadResult  186: 268435456 op, 562759800.00 ns, 2.0964 ns/op
WorkloadResult  187: 268435456 op, 563397200.00 ns, 2.0988 ns/op
WorkloadResult  188: 268435456 op, 548937900.00 ns, 2.0450 ns/op
WorkloadResult  189: 268435456 op, 556292100.00 ns, 2.0723 ns/op
WorkloadResult  190: 268435456 op, 561982300.00 ns, 2.0935 ns/op
WorkloadResult  191: 268435456 op, 566294900.00 ns, 2.1096 ns/op
WorkloadResult  192: 268435456 op, 577757600.00 ns, 2.1523 ns/op
WorkloadResult  193: 268435456 op, 563686400.00 ns, 2.0999 ns/op
WorkloadResult  194: 268435456 op, 581697300.00 ns, 2.1670 ns/op
WorkloadResult  195: 268435456 op, 577228600.00 ns, 2.1503 ns/op
WorkloadResult  196: 268435456 op, 554503600.00 ns, 2.0657 ns/op
WorkloadResult  197: 268435456 op, 572573500.00 ns, 2.1330 ns/op
WorkloadResult  198: 268435456 op, 564648800.00 ns, 2.1035 ns/op
WorkloadResult  199: 268435456 op, 566769300.00 ns, 2.1114 ns/op
// GC:  299 0 0 15032385936 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 58224 has exited with code 0.

Mean = 2.119 ns, StdErr = 0.004 ns (0.20%), N = 199, StdDev = 0.059 ns
Min = 1.948 ns, Q1 = 2.080 ns, Median = 2.115 ns, Q3 = 2.152 ns, Max = 2.260 ns
IQR = 0.072 ns, LowerFence = 1.971 ns, UpperFence = 2.261 ns
ConfidenceInterval = [2.105 ns; 2.133 ns] (CI 99.9%), Margin = 0.014 ns (0.66% of Mean)
Skewness = -0.03, Kurtosis = 2.97, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-08-06 18:22 (0h 20m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report.csv
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report-github.md
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report.html
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report-full-compressed.json
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report-default.md

// * Detailed results *
B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-HIGIWD(IterationCount=200, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 68.443 ns, StdErr = 0.054 ns (0.08%), N = 200, StdDev = 0.761 ns
Min = 66.834 ns, Q1 = 67.860 ns, Median = 68.416 ns, Q3 = 68.986 ns, Max = 70.475 ns
IQR = 1.126 ns, LowerFence = 66.171 ns, UpperFence = 70.674 ns
ConfidenceInterval = [68.263 ns; 68.622 ns] (CI 99.9%), Margin = 0.180 ns (0.26% of Mean)
Skewness = 0.18, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[66.664 ns ; 68.636 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[68.636 ns ; 70.646 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-HIGIWD(IterationCount=200, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.119 ns, StdErr = 0.004 ns (0.20%), N = 199, StdDev = 0.059 ns
Min = 1.948 ns, Q1 = 2.080 ns, Median = 2.115 ns, Q3 = 2.152 ns, Max = 2.260 ns
IQR = 0.072 ns, LowerFence = 1.971 ns, UpperFence = 2.261 ns
ConfidenceInterval = [2.105 ns; 2.133 ns] (CI 99.9%), Margin = 0.014 ns (0.66% of Mean)
Skewness = -0.03, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.934 ns ; 1.994 ns) | @@@@@
[1.994 ns ; 2.042 ns) | @@@@@@@@@@
[2.042 ns ; 2.121 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.121 ns ; 2.204 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.204 ns ; 2.273 ns) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-HIGIWD : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=200  WarmupCount=20  

| Method                                    | Mean      | Min       | Max       | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------ |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| EricksonLopezOutbox_CreateOutboxMessage   | 68.443 ns | 66.834 ns | 70.475 ns |  1.00 | 0.0041 |     208 B |        1.00 |
| EricksonLopezOutbox_CreateMessageMetadata |  2.119 ns |  1.948 ns |  2.260 ns |  0.03 | 0.0011 |      56 B |        0.27 |

// * Hints *
Outliers
  B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: IterationCount=200, WarmupCount=20 -> 1 outlier  was  removed, 3 outliers were detected (2.93 ns, 2.94 ns, 3.28 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Min         : Minimum
  Max         : Maximum
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:25 (325.72 sec), executed benchmarks: 2

// Found 4 benchmarks:
//   D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1]
//   D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=10]
//   D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=100]
//   D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-AUVMEM(IterationCount=15, WarmupCount=10) [BatchSize=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 3712 3252 --benchmarkName "EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch(BatchSize: 1)" --job "IterationCount=15, WarmupCount=10" --benchmarkId 4 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-OLFZHE(IterationCount=15, WarmupCount=10)

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
OverheadJitting  1: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadJitting  1: 1 op, 22884500.00 ns, 22.8845 ms/op

OverheadJitting  2: 16 op, 162500.00 ns, 10.1562 us/op
WorkloadJitting  2: 16 op, 253300.00 ns, 15.8312 us/op

WorkloadPilot    1: 16 op, 30600.00 ns, 1.9125 us/op
WorkloadPilot    2: 32 op, 39500.00 ns, 1.2344 us/op
WorkloadPilot    3: 64 op, 65100.00 ns, 1.0172 us/op
WorkloadPilot    4: 128 op, 101900.00 ns, 796.0938 ns/op
WorkloadPilot    5: 256 op, 213400.00 ns, 833.5938 ns/op
WorkloadPilot    6: 512 op, 362600.00 ns, 708.2031 ns/op
WorkloadPilot    7: 1024 op, 776200.00 ns, 758.0078 ns/op
WorkloadPilot    8: 2048 op, 1436200.00 ns, 701.2695 ns/op
WorkloadPilot    9: 4096 op, 3235600.00 ns, 789.9414 ns/op
WorkloadPilot   10: 8192 op, 6253700.00 ns, 763.3911 ns/op
WorkloadPilot   11: 16384 op, 11796900.00 ns, 720.0256 ns/op
WorkloadPilot   12: 32768 op, 23993700.00 ns, 732.2296 ns/op
WorkloadPilot   13: 65536 op, 46796800.00 ns, 714.0625 ns/op
WorkloadPilot   14: 131072 op, 95802700.00 ns, 730.9166 ns/op
WorkloadPilot   15: 262144 op, 91212900.00 ns, 347.9496 ns/op
